filename,city_name,city_code,map_name,coordinate,version,sokuti_hanbetu,conv_pgm,conv_pgm_version,conv_pgm_param_version,numbers_of_zukaku
12101-0400-1.zip,千葉市中央区,12101,旭町,任意座標系,ver1.0,,,,,1
12101-0400-10.zip,千葉市中央区,12101,花輪町,任意座標系,ver1.0,,,,,21
12101-0400-100.zip,千葉市中央区,12101,弁天３丁目Ｂ,任意座標系,ver1.0,,,,,1
12101-0400-101.zip,千葉市中央区,12101,弁天町・弁天１～４丁目,任意座標系,ver1.0,,,,,14
12101-0400-102.zip,千葉市中央区,12101,本千葉町Ａ,任意座標系,ver1.0,,,,,2
12101-0400-103.zip,千葉市中央区,12101,本千葉町Ｂ,任意座標系,ver1.0,,,,,6
12101-0400-104.zip,千葉市中央区,12101,本町１丁目,任意座標系,ver1.0,,,,,1
12101-0400-105.zip,千葉市中央区,12101,末広２丁目,任意座標系,ver1.0,,,,,3
12101-0400-106.zip,千葉市中央区,12101,問屋町,任意座標系,ver1.0,,,,,7
12101-0400-107.zip,千葉市中央区,12101,矢作町Ｂ,任意座標系,ver1.0,,,,,13
12101-0400-108.zip,千葉市中央区,12101,祐光１・２丁目,任意座標系,ver1.0,,,,,1
12101-0400-109.zip,千葉市中央区,12101,祐光１丁目別図,任意座標系,ver1.0,,,,,1
12101-0400-11.zip,千葉市中央区,12101,塩田町Ａ,任意座標系,ver1.0,,,,,12
12101-0400-110.zip,千葉市中央区,12101,祐光１～４丁目,任意座標系,ver1.0,,,,,19
12101-0400-111.zip,千葉市中央区,12101,祐光２丁目,任意座標系,ver1.0,,,,,1
12101-0400-112.zip,千葉市中央区,12101,要町Ｂ,任意座標系,ver1.0,,,,,5
12101-0400-113.zip,千葉市中央区,12101,亥鼻町Ａ,任意座標系,ver1.0,,,,,8
12101-0400-114.zip,千葉市中央区,12101,院内１・２丁目,任意座標系,ver1.0,,,,,6
12101-0400-115.zip,千葉市中央区,12101,葛城１～３丁目,任意座標系,ver1.0,,,,,3
12101-0400-116.zip,千葉市中央区,12101,寒川町１～３丁目,任意座標系,ver1.0,,,,,8
12101-0400-117.zip,千葉市中央区,12101,宮崎町Ｂ,任意座標系,ver1.0,,,,,12
12101-0400-118.zip,千葉市中央区,12101,作草部町・作草部１・２丁目,任意座標系,ver1.0,,,,,15
12101-0400-119.zip,千葉市中央区,12101,春日１・２丁目,任意座標系,ver1.0,,,,,6
12101-0400-12.zip,千葉市中央区,12101,塩田町Ｂ,任意座標系,ver1.0,,,,,11
12101-0400-120.zip,千葉市中央区,12101,松ケ丘町,任意座標系,ver1.0,,,,,14
12101-0400-121.zip,千葉市中央区,12101,星久喜町Ａ,任意座標系,ver1.0,,,,,24
12101-0400-122.zip,千葉市中央区,12101,星久喜町Ｃ,任意座標系,ver1.0,,,,,11
12101-0400-123.zip,千葉市中央区,12101,生実町（１）,任意座標系,ver1.0,,,,,25
12101-0400-124.zip,千葉市中央区,12101,生実町（３）,任意座標系,ver1.0,,,,,25
12101-0400-125.zip,千葉市中央区,12101,生実町（４）,任意座標系,ver1.0,,,,,26
12101-0400-126.zip,千葉市中央区,12101,千葉港Ａ,任意座標系,ver1.0,,,,,3
12101-0400-127.zip,千葉市中央区,12101,千葉寺町Ａ,任意座標系,ver1.0,,,,,24
12101-0400-128.zip,千葉市中央区,12101,蘇我町１・２丁目,任意座標系,ver1.0,,,,,21
12101-0400-129.zip,千葉市中央区,12101,蘇我町２丁目Ａ,任意座標系,ver1.0,,,,,19
12101-0400-13.zip,千葉市中央区,12101,塩田町Ｃ,任意座標系,ver1.0,,,,,1
12101-0400-130.zip,千葉市中央区,12101,村田町Ａ,任意座標系,ver1.0,,,,,23
12101-0400-131.zip,千葉市中央区,12101,村田町Ｂ,任意座標系,ver1.0,,,,,23
12101-0400-132.zip,千葉市中央区,12101,大森町Ａ,任意座標系,ver1.0,,,,,18
12101-0400-133.zip,千葉市中央区,12101,中央１～４丁目,任意座標系,ver1.0,,,,,15
12101-0400-134.zip,千葉市中央区,12101,長洲１・２丁目,任意座標系,ver1.0,,,,,12
12101-0400-135.zip,千葉市中央区,12101,椿森１～６丁目,任意座標系,ver1.0,,,,,23
12101-0400-136.zip,千葉市中央区,12101,登戸町１～３丁目・登戸１～５丁目,任意座標系,ver1.0,,,,,24
12101-0400-137.zip,千葉市中央区,12101,都町・都町１丁目・道場南２丁目,任意座標系,ver1.0,,,,,30
12101-0400-138.zip,千葉市中央区,12101,東千葉１～３丁目,任意座標系,ver1.0,,,,,8
12101-0400-139.zip,千葉市中央区,12101,道場南１・２丁目,任意座標系,ver1.0,,,,,7
12101-0400-14.zip,千葉市中央区,12101,亀岡町,任意座標系,ver1.0,,,,,3
12101-0400-140.zip,千葉市中央区,12101,道場北町・道場北１・２丁目,任意座標系,ver1.0,,,,,8
12101-0400-141.zip,千葉市中央区,12101,南生実町Ｃ,任意座標系,ver1.0,,,,,17
12101-0400-142.zip,千葉市中央区,12101,浜野町Ａ,任意座標系,ver1.0,,,,,24
12101-0400-143.zip,千葉市中央区,12101,浜野町Ｂ,任意座標系,ver1.0,,,,,22
12101-0400-144.zip,千葉市中央区,12101,本町１～３丁目,任意座標系,ver1.0,,,,,9
12101-0400-145.zip,千葉市中央区,12101,末広１～４丁目,任意座標系,ver1.0,,,,,12
12101-0400-146.zip,千葉市中央区,12101,矢作町Ａ,任意座標系,ver1.0,,,,,12
12101-0400-147.zip,千葉市中央区,12101,要町Ａ,任意座標系,ver1.0,,,,,1
12101-0400-148.zip,千葉市中央区,12101,中央港２丁目,任意座標系,ver1.0,,,,,9
12101-0400-149.zip,千葉市中央区,12101,中央区椿森町（追加）,任意座標系,ver1.0,,,,,1
12101-0400-15.zip,千葉市中央区,12101,亀井町Ａ,任意座標系,ver1.0,,,,,1
12101-0400-150.zip,千葉市中央区,12101,加曽利町Ａ,任意座標系,ver1.0,,,,,32
12101-0400-151.zip,千葉市中央区,12101,加曽利町Ｂ,任意座標系,ver1.0,,,,,32
12101-0400-152.zip,千葉市中央区,12101,千葉市中央区汐見丘町,任意座標系,ver1.0,,,,,2
12101-0400-153.zip,千葉市中央区,12101,10140_hosei_20121217082754,公共座標9系,ver1.0,変換,TKY2JGD,1.3.77,2.0.6,8
12101-0400-154.zip,千葉市中央区,12101,10217_hosei_20121217082811,公共座標9系,ver1.0,変換,TKY2JGD,1.3.77,2.0.6,3
12101-0400-155.zip,千葉市中央区,12101,10229_hosei_20121217082844,公共座標9系,ver1.0,変換,TKY2JGD,1.3.77,2.0.6,2
12101-0400-156.zip,千葉市中央区,12101,10297_hosei_20121217082901,公共座標9系,ver1.0,変換,TKY2JGD,1.3.77,2.0.6,57
12101-0400-157.zip,千葉市中央区,12101,10302_hosei_20121217083206,公共座標9系,ver1.0,変換,TKY2JGD,1.3.77,2.0.6,4
12101-0400-158.zip,千葉市中央区,12101,10303_hosei_20121217083223,公共座標9系,ver1.0,測量,,,,20
12101-0400-159.zip,千葉市中央区,12101,10332_hosei_20121217083412,公共座標9系,ver1.0,測量,,,,21
12101-0400-16.zip,千葉市中央区,12101,亀井町Ｂ,任意座標系,ver1.0,,,,,2
12101-0400-160.zip,千葉市中央区,12101,10333_hosei_20121217083601,公共座標9系,ver1.0,変換,1.3.77,TKY2JGD.par,2.1.1,19
12101-0400-161.zip,千葉市中央区,12101,10344_hosei_20121217084509,公共座標9系,ver1.0,変換,1.3.77,TKY2JGD.par,2.1.1,11
12101-0400-162.zip,千葉市中央区,12101,10346_hosei_20121217084557,公共座標9系,ver1.0,変換,1.3.79,TKY2JGD.par,2.1.1,9
12101-0400-163.zip,千葉市中央区,12101,10347_hosei_20121217084614,公共座標9系,ver1.0,測量,,,,4
12101-0400-164.zip,千葉市中央区,12101,20562_hosei_20121217084943,公共座標9系,ver1.0,測量,,,,1
12101-0400-165.zip,千葉市中央区,12101,10339_hosei_20121219084808,公共座標9系,ver1.0,測量,,,,59
12101-0400-166.zip,千葉市中央区,12101,千葉市中央区登戸,任意座標系,ver1.0,,,,,2
12101-0400-167.zip,千葉市中央区,12101,千葉市中央区都町,任意座標系,ver1.0,,,,,1
12101-0400-168.zip,千葉市中央区,12101,中央区末広町２丁目,任意座標系,ver1.0,,,,,2
12101-0400-169.zip,千葉市中央区,12101,中央区都町,任意座標系,ver1.0,,,,,1
12101-0400-17.zip,千葉市中央区,12101,宮崎町Ａ,任意座標系,ver1.0,,,,,15
12101-0400-170.zip,千葉市中央区,12101,中央区都町３丁目,任意座標系,ver1.0,,,,,1
12101-0400-171.zip,千葉市中央区,12101,30本局,公共座標9系,ver1.0,測量,,,,39
12101-0400-172.zip,千葉市中央区,12101,千葉市中央区今井町駒之内,任意座標系,ver1.0,,,,,1
12101-0400-173.zip,千葉市中央区,12101,千葉市中央区今井町四反目,任意座標系,ver1.0,,,,,1
12101-0400-174.zip,千葉市中央区,12101,千葉市中央区今井町谷原,任意座標系,ver1.0,,,,,1
12101-0400-175.zip,千葉市中央区,12101,千葉市中央区今井町南田,任意座標系,ver1.0,,,,,1
12101-0400-176.zip,千葉市中央区,12101,千葉市中央区今井町廣田,任意座標系,ver1.0,,,,,1
12101-0400-177.zip,千葉市中央区,12101,12101_2016_0,公共座標9系,ver1.0,測量,,,,36
12101-0400-178.zip,千葉市中央区,12101,椿森６丁目,任意座標系,ver1.0,,,,,1
12101-0400-179.zip,千葉市中央区,12101,千葉市中央区今井町川間,任意座標系,ver1.0,,,,,1
12101-0400-18.zip,千葉市中央区,12101,港町Ａ,任意座標系,ver1.0,,,,,3
12101-0400-180.zip,千葉市中央区,12101,12101,任意座標系,ver1.0,,,,,1
12101-0400-181.zip,千葉市中央区,12101,登戸地区R20123,公共座標9系,ver1.0,測量,,,,18
12101-0400-182.zip,千葉市中央区,12101,31366_henkou_20200130174128,公共座標9系,ver1.0,測量,,,,20
12101-0400-183.zip,千葉市中央区,12101,31246_henkou_20200204170523,公共座標9系,ver1.0,測量,,,,36
12101-0400-184.zip,千葉市中央区,12101,31342_henkou_20200205163541,公共座標9系,ver1.0,測量,,,,19
12101-0400-185.zip,千葉市中央区,12101,31355_henkou_20200205171304,公共座標9系,ver1.0,測量,,,,23
12101-0400-186.zip,千葉市中央区,12101,chizu,公共座標9系,ver1.0,測量,,,,16
12101-0400-187.zip,千葉市中央区,12101,法務省フォーマット,公共座標9系,ver1.0,測量,,,,15
12101-0400-188.zip,千葉市中央区,12101,r3.3.5-3,公共座標9系,ver1.0,測量,,,,21
12101-0400-189.zip,千葉市中央区,12101,千葉市中央区星久喜町ほか 地区,公共座標9系,ver1.0,測量,,,,22
12101-0400-19.zip,千葉市中央区,12101,港町Ｂ,任意座標系,ver1.0,,,,,3
12101-0400-190.zip,千葉市中央区,12101,千葉市中央区道場北一丁目ほか 地区,公共座標9系,ver1.0,測量,,,,23
12101-0400-2.zip,千葉市中央区,12101,亥鼻１丁目他,任意座標系,ver1.0,,,,,1
12101-0400-20.zip,千葉市中央区,12101,今井町,任意座標系,ver1.0,,,,,10
12101-0400-21.zip,千葉市中央区,12101,今井町Ａ（法務局入力）,任意座標系,ver1.0,,,,,1
12101-0400-22.zip,千葉市中央区,12101,市場町Ａ,任意座標系,ver1.0,,,,,3
12101-0400-23.zip,千葉市中央区,12101,市場町Ｂ,任意座標系,ver1.0,,,,,1
12101-0400-24.zip,千葉市中央区,12101,市場町Ｃ,任意座標系,ver1.0,,,,,1
12101-0400-25.zip,千葉市中央区,12101,汐見丘町,任意座標系,ver1.0,,,,,3
12101-0400-26.zip,千葉市中央区,12101,汐見丘町19,任意座標系,ver1.0,,,,,1
12101-0400-27.zip,千葉市中央区,12101,汐見丘町Ｂ,任意座標系,ver1.0,,,,,1
12101-0400-28.zip,千葉市中央区,12101,若草１丁目,任意座標系,ver1.0,,,,,3
12101-0400-29.zip,千葉市中央区,12101,出洲港,任意座標系,ver1.0,,,,,5
12101-0400-3.zip,千葉市中央区,12101,亥鼻町Ｂ,任意座標系,ver1.0,,,,,1
12101-0400-30.zip,千葉市中央区,12101,松波町,任意座標系,ver1.0,,,,,2
12101-0400-31.zip,千葉市中央区,12101,松ヶ丘町（追加）,任意座標系,ver1.0,,,,,1
12101-0400-32.zip,千葉市中央区,12101,松波１～４丁目,任意座標系,ver1.0,,,,,10
12101-0400-33.zip,千葉市中央区,12101,新宿１・２丁目,任意座標系,ver1.0,,,,,12
12101-0400-34.zip,千葉市中央区,12101,新千葉１丁目,任意座標系,ver1.0,,,,,1
12101-0400-35.zip,千葉市中央区,12101,新千葉１～３丁目,任意座標系,ver1.0,,,,,6
12101-0400-36.zip,千葉市中央区,12101,新町・富士見２丁目,任意座標系,ver1.0,,,,,4
12101-0400-37.zip,千葉市中央区,12101,新町Ａ,任意座標系,ver1.0,,,,,6
12101-0400-38.zip,千葉市中央区,12101,新田町,任意座標系,ver1.0,,,,,9
12101-0400-39.zip,千葉市中央区,12101,新浜町Ａ,任意座標系,ver1.0,,,,,2
12101-0400-4.zip,千葉市中央区,12101,稲荷町,任意座標系,ver1.0,,,,,2
12101-0400-40.zip,千葉市中央区,12101,新浜町Ｂ,任意座標系,ver1.0,,,,,1
12101-0400-41.zip,千葉市中央区,12101,神明町Ａ,任意座標系,ver1.0,,,,,4
12101-0400-42.zip,千葉市中央区,12101,神明町Ｂ,任意座標系,ver1.0,,,,,12
12101-0400-43.zip,千葉市中央区,12101,仁戸名町（１）,任意座標系,ver1.0,,,,,25
12101-0400-44.zip,千葉市中央区,12101,仁戸名町（２）,任意座標系,ver1.0,,,,,23
12101-0400-45.zip,千葉市中央区,12101,星久喜町Ｂ,任意座標系,ver1.0,,,,,14
12101-0400-46.zip,千葉市中央区,12101,生実町（２）,任意座標系,ver1.0,,,,,10
12101-0400-47.zip,千葉市中央区,12101,青葉町,任意座標系,ver1.0,,,,,13
12101-0400-48.zip,千葉市中央区,12101,生実町（５）,任意座標系,ver1.0,,,,,21
12101-0400-49.zip,千葉市中央区,12101,青葉町Ａ,任意座標系,ver1.0,,,,,4
12101-0400-5.zip,千葉市中央区,12101,稲荷町１丁目,任意座標系,ver1.0,,,,,1
12101-0400-50.zip,千葉市中央区,12101,青葉町Ｂ,任意座標系,ver1.0,,,,,1
12101-0400-51.zip,千葉市中央区,12101,赤井町Ａ,任意座標系,ver1.0,,,,,21
12101-0400-52.zip,千葉市中央区,12101,赤井町Ｂ,任意座標系,ver1.0,,,,,21
12101-0400-53.zip,千葉市中央区,12101,千葉港Ｂ,任意座標系,ver1.0,,,,,1
12101-0400-54.zip,千葉市中央区,12101,千葉寺町,任意座標系,ver1.0,,,,,14
12101-0400-55.zip,千葉市中央区,12101,千葉寺町Ｂ,任意座標系,ver1.0,,,,,11
12101-0400-56.zip,千葉市中央区,12101,川戸町Ａ,任意座標系,ver1.0,,,,,19
12101-0400-57.zip,千葉市中央区,12101,川戸町Ｂ,任意座標系,ver1.0,,,,,7
12101-0400-58.zip,千葉市中央区,12101,川崎町,任意座標系,ver1.0,,,,,19
12101-0400-59.zip,千葉市中央区,12101,蘇我町１丁目,任意座標系,ver1.0,,,,,0
12101-0400-6.zip,千葉市中央区,12101,稲荷町２丁目,任意座標系,ver1.0,,,,,1
12101-0400-60.zip,千葉市中央区,12101,都町,任意座標系,ver1.0,,,,,1
12101-0400-61.zip,千葉市中央区,12101,蘇我町２丁目Ｂ,任意座標系,ver1.0,,,,,1
12101-0400-62.zip,千葉市中央区,12101,蘇我町２丁目Ｃ,任意座標系,ver1.0,,,,,1
12101-0400-63.zip,千葉市中央区,12101,蘇我町２丁目Ｄ,任意座標系,ver1.0,,,,,1
12101-0400-64.zip,千葉市中央区,12101,村田町Ｃ,任意座標系,ver1.0,,,,,21
12101-0400-65.zip,千葉市中央区,12101,村田町Ｄ,任意座標系,ver1.0,,,,,2
12101-0400-66.zip,千葉市中央区,12101,村田町Ｅ,任意座標系,ver1.0,,,,,1
12101-0400-67.zip,千葉市中央区,12101,大巌寺Ａ,任意座標系,ver1.0,,,,,19
12101-0400-68.zip,千葉市中央区,12101,大巌寺Ｂ,任意座標系,ver1.0,,,,,6
12101-0400-69.zip,千葉市中央区,12101,大森町Ｂ,任意座標系,ver1.0,,,,,18
12101-0400-7.zip,千葉市中央区,12101,稲荷町３丁目,任意座標系,ver1.0,,,,,1
12101-0400-70.zip,千葉市中央区,12101,中央港１丁目,任意座標系,ver1.0,,,,,2
12101-0400-71.zip,千葉市中央区,12101,中央港２丁目,任意座標系,ver1.0,,,,,4
12101-0400-72.zip,千葉市中央区,12101,長洲１丁目,任意座標系,ver1.0,,,,,4
12101-0400-73.zip,千葉市中央区,12101,椿森町,任意座標系,ver1.0,,,,,1
12101-0400-74.zip,千葉市中央区,12101,椿森１・２丁目,任意座標系,ver1.0,,,,,4
12101-0400-75.zip,千葉市中央区,12101,椿森１～６丁目（四丁目の一部）,任意座標系,ver1.0,,,,,1
12101-0400-76.zip,千葉市中央区,12101,椿森３丁目,任意座標系,ver1.0,,,,,1
12101-0400-77.zip,千葉市中央区,12101,椿森３丁目２,任意座標系,ver1.0,,,,,1
12101-0400-78.zip,千葉市中央区,12101,鶴沢町,任意座標系,ver1.0,,,,,2
12101-0400-79.zip,千葉市中央区,12101,都町Ａ,任意座標系,ver1.0,,,,,5
12101-0400-8.zip,千葉市中央区,12101,院内２丁目,任意座標系,ver1.0,,,,,2
12101-0400-80.zip,千葉市中央区,12101,都町１ー２,任意座標系,ver1.0,,,,,1
12101-0400-81.zip,千葉市中央区,12101,都町２・３丁目・鶴沢町,任意座標系,ver1.0,,,,,29
12101-0400-82.zip,千葉市中央区,12101,都町Ｂ,任意座標系,ver1.0,,,,,21
12101-0400-83.zip,千葉市中央区,12101,東千葉１丁目,任意座標系,ver1.0,,,,,1
12101-0400-84.zip,千葉市中央区,12101,東千葉２丁目Ａ,任意座標系,ver1.0,,,,,5
12101-0400-85.zip,千葉市中央区,12101,東千葉２丁目Ｂ,任意座標系,ver1.0,,,,,3
12101-0400-86.zip,千葉市中央区,12101,東千葉３丁目,任意座標系,ver1.0,,,,,1
12101-0400-87.zip,千葉市中央区,12101,東千葉３丁目・弁天４丁目・南生実町,任意座標系,ver1.0,,,,,2
12101-0400-88.zip,千葉市中央区,12101,東千葉３丁目（法務局入力）,任意座標系,ver1.0,,,,,1
12101-0400-89.zip,千葉市中央区,12101,東本町Ａ,任意座標系,ver1.0,,,,,1
12101-0400-9.zip,千葉市中央区,12101,栄町,任意座標系,ver1.0,,,,,7
12101-0400-90.zip,千葉市中央区,12101,東本町Ｂ,任意座標系,ver1.0,,,,,1
12101-0400-91.zip,千葉市中央区,12101,南生実町Ａ,任意座標系,ver1.0,,,,,16
12101-0400-92.zip,千葉市中央区,12101,南生実町Ｂ,任意座標系,ver1.0,,,,,17
12101-0400-93.zip,千葉市中央区,12101,南生実町Ｄ,任意座標系,ver1.0,,,,,1
12101-0400-94.zip,千葉市中央区,12101,南町３丁目,任意座標系,ver1.0,,,,,1
12101-0400-95.zip,千葉市中央区,12101,白旗３丁目,任意座標系,ver1.0,,,,,3
12101-0400-96.zip,千葉市中央区,12101,浜野町,任意座標系,ver1.0,,,,,3
12101-0400-97.zip,千葉市中央区,12101,富士見１・２丁目,任意座標系,ver1.0,,,,,12
12101-0400-98.zip,千葉市中央区,12101,富士見２丁目,任意座標系,ver1.0,,,,,1
12101-0400-99.zip,千葉市中央区,12101,弁天３丁目Ａ,任意座標系,ver1.0,,,,,1
12102-0400-1.zip,千葉市花見川区,12102,幕張町,任意座標系,ver1.0,,,,,3
12102-0400-10.zip,千葉市花見川区,12102,南花園２丁目,任意座標系,ver1.0,,,,,7
12102-0400-100.zip,千葉市花見川区,12102,20628_hosei_20121217092738,公共座標9系,ver1.0,測量,,,,1
12102-0400-101.zip,千葉市花見川区,12102,20629_hosei_20121217092827,公共座標9系,ver1.0,測量,,,,1
12102-0400-102.zip,千葉市花見川区,12102,20630_hosei_20121217092900,公共座標9系,ver1.0,測量,,,,1
12102-0400-103.zip,千葉市花見川区,12102,20631_hosei_20121217093035,公共座標9系,ver1.0,測量,,,,1
12102-0400-104.zip,千葉市花見川区,12102,20632_hosei_20121217093155,公共座標9系,ver1.0,測量,,,,1
12102-0400-105.zip,千葉市花見川区,12102,20633_hosei_20121217093244,公共座標9系,ver1.0,測量,,,,1
12102-0400-106.zip,千葉市花見川区,12102,20634_hosei_20121217093317,公共座標9系,ver1.0,測量,,,,1
12102-0400-107.zip,千葉市花見川区,12102,20635_hosei_20121217093406,公共座標9系,ver1.0,測量,,,,1
12102-0400-108.zip,千葉市花見川区,12102,20636_hosei_20121217093629,公共座標9系,ver1.0,測量,,,,1
12102-0400-109.zip,千葉市花見川区,12102,20637_hosei_20121217093646,公共座標9系,ver1.0,測量,,,,1
12102-0400-11.zip,千葉市花見川区,12102,畑町Ｂ,任意座標系,ver1.0,,,,,26
12102-0400-110.zip,千葉市花見川区,12102,20639_hosei_20121217093838,公共座標9系,ver1.0,測量,,,,1
12102-0400-111.zip,千葉市花見川区,12102,20640_hosei_20121217093957,公共座標9系,ver1.0,測量,,,,1
12102-0400-112.zip,千葉市花見川区,12102,20641_hosei_20121217094118,公共座標9系,ver1.0,測量,,,,1
12102-0400-113.zip,千葉市花見川区,12102,20642_hosei_20121217094206,公共座標9系,ver1.0,測量,,,,1
12102-0400-114.zip,千葉市花見川区,12102,20643_hosei_20121217094310,公共座標9系,ver1.0,測量,,,,1
12102-0400-115.zip,千葉市花見川区,12102,20644_hosei_20121217094359,公共座標9系,ver1.0,測量,,,,12
12102-0400-116.zip,千葉市花見川区,12102,20645_hosei_20121217094534,公共座標9系,ver1.0,測量,,,,1
12102-0400-117.zip,千葉市花見川区,12102,20728_hosei_20121217094607,公共座標9系,ver1.0,測量,,,,1
12102-0400-118.zip,千葉市花見川区,12102,千葉市花見川区幕張町５，６丁目,任意座標系,ver1.0,,,,,22
12102-0400-12.zip,千葉市花見川区,12102,幕張本郷１～６丁目,任意座標系,ver1.0,,,,,14
12102-0400-13.zip,千葉市花見川区,12102,犢橋町Ｃ,任意座標系,ver1.0,,,,,31
12102-0400-14.zip,千葉市花見川区,12102,こてはし台１～６丁目,任意座標系,ver1.0,,,,,33
12102-0400-15.zip,千葉市花見川区,12102,宇那谷町Ａ,任意座標系,ver1.0,,,,,20
12102-0400-16.zip,千葉市花見川区,12102,宇那谷町Ｂ,任意座標系,ver1.0,,,,,19
12102-0400-17.zip,千葉市花見川区,12102,横戸台,任意座標系,ver1.0,,,,,7
12102-0400-18.zip,千葉市花見川区,12102,宇那谷町Ｃ,任意座標系,ver1.0,,,,,18
12102-0400-19.zip,千葉市花見川区,12102,宇那谷町Ｄ,任意座標系,ver1.0,,,,,20
12102-0400-2.zip,千葉市花見川区,12102,横戸町Ｅ,任意座標系,ver1.0,,,,,11
12102-0400-20.zip,千葉市花見川区,12102,横戸町Ａ,任意座標系,ver1.0,,,,,16
12102-0400-21.zip,千葉市花見川区,12102,横戸町Ｂ,任意座標系,ver1.0,,,,,15
12102-0400-22.zip,千葉市花見川区,12102,横戸町Ｃ,任意座標系,ver1.0,,,,,23
12102-0400-23.zip,千葉市花見川区,12102,横戸町Ｄ,任意座標系,ver1.0,,,,,24
12102-0400-24.zip,千葉市花見川区,12102,花園２丁目,任意座標系,ver1.0,,,,,3
12102-0400-25.zip,千葉市花見川区,12102,花園町,任意座標系,ver1.0,,,,,22
12102-0400-26.zip,千葉市花見川区,12102,花見川,任意座標系,ver1.0,,,,,5
12102-0400-27.zip,千葉市花見川区,12102,花島町,任意座標系,ver1.0,,,,,24
12102-0400-28.zip,千葉市花見川区,12102,宮野木台１～４丁目,任意座標系,ver1.0,,,,,25
12102-0400-29.zip,千葉市花見川区,12102,検見川町１～２丁目,任意座標系,ver1.0,,,,,26
12102-0400-3.zip,千葉市花見川区,12102,花園３丁目・４丁目,任意座標系,ver1.0,,,,,3
12102-0400-30.zip,千葉市花見川区,12102,検見川町３丁目,任意座標系,ver1.0,,,,,21
12102-0400-31.zip,千葉市花見川区,12102,検見川町５丁目,任意座標系,ver1.0,,,,,29
12102-0400-32.zip,千葉市花見川区,12102,作新台１～７丁目,任意座標系,ver1.0,,,,,25
12102-0400-33.zip,千葉市花見川区,12102,作新台２～８丁目・長作町,任意座標系,ver1.0,,,,,15
12102-0400-34.zip,千葉市花見川区,12102,瑞穂１～３丁目,任意座標系,ver1.0,,,,,16
12102-0400-35.zip,千葉市花見川区,12102,西小中台,任意座標系,ver1.0,,,,,5
12102-0400-36.zip,千葉市花見川区,12102,千種町Ａ,任意座標系,ver1.0,,,,,25
12102-0400-37.zip,千葉市花見川区,12102,千種町Ｂ,任意座標系,ver1.0,,,,,16
12102-0400-38.zip,千葉市花見川区,12102,天戸町,任意座標系,ver1.0,,,,,27
12102-0400-39.zip,千葉市花見川区,12102,千種町Ｃ,任意座標系,ver1.0,,,,,14
12102-0400-4.zip,千葉市花見川区,12102,花園５丁目,任意座標系,ver1.0,,,,,4
12102-0400-40.zip,千葉市花見川区,12102,大日町Ａ,任意座標系,ver1.0,,,,,15
12102-0400-41.zip,千葉市花見川区,12102,大日町Ｂ,任意座標系,ver1.0,,,,,23
12102-0400-42.zip,千葉市花見川区,12102,朝日ヶ丘町・朝日ヶ丘１・２丁目Ａ,任意座標系,ver1.0,,,,,10
12102-0400-43.zip,千葉市花見川区,12102,朝日ヶ丘町・朝日ヶ丘１丁目,任意座標系,ver1.0,,,,,35
12102-0400-44.zip,千葉市花見川区,12102,長作町Ａ,任意座標系,ver1.0,,,,,31
12102-0400-45.zip,千葉市花見川区,12102,長作台１・２丁目・長作町,任意座標系,ver1.0,,,,,10
12102-0400-46.zip,千葉市花見川区,12102,長作町Ｂ,任意座標系,ver1.0,,,,,18
12102-0400-47.zip,千葉市花見川区,12102,長作町Ｄ,任意座標系,ver1.0,,,,,7
12102-0400-48.zip,千葉市花見川区,12102,長作町Ｅ,任意座標系,ver1.0,,,,,17
12102-0400-49.zip,千葉市花見川区,12102,長作町Ｆ,任意座標系,ver1.0,,,,,2
12102-0400-5.zip,千葉市花見川区,12102,三角町Ａ,任意座標系,ver1.0,,,,,15
12102-0400-50.zip,千葉市花見川区,12102,長作町Ｇ,任意座標系,ver1.0,,,,,9
12102-0400-51.zip,千葉市花見川区,12102,天戸町・作新台８丁目・花見川,任意座標系,ver1.0,,,,,27
12102-0400-52.zip,千葉市花見川区,12102,内山町,任意座標系,ver1.0,,,,,7
12102-0400-53.zip,千葉市花見川区,12102,南花園１丁目,任意座標系,ver1.0,,,,,12
12102-0400-54.zip,千葉市花見川区,12102,柏井町Ａ,任意座標系,ver1.0,,,,,30
12102-0400-55.zip,千葉市花見川区,12102,柏井町Ｂ,任意座標系,ver1.0,,,,,29
12102-0400-56.zip,千葉市花見川区,12102,柏井町Ｃ,任意座標系,ver1.0,,,,,35
12102-0400-57.zip,千葉市花見川区,12102,畑町・宮野木台３丁目,任意座標系,ver1.0,,,,,39
12102-0400-58.zip,千葉市花見川区,12102,畑町Ａ,任意座標系,ver1.0,,,,,33
12102-0400-59.zip,千葉市花見川区,12102,畑町Ｃ,任意座標系,ver1.0,,,,,17
12102-0400-6.zip,千葉市花見川区,12102,三角町Ｂ,任意座標系,ver1.0,,,,,20
12102-0400-60.zip,千葉市花見川区,12102,武石町１丁目,任意座標系,ver1.0,,,,,45
12102-0400-61.zip,千葉市花見川区,12102,武石町２丁目,任意座標系,ver1.0,,,,,8
12102-0400-62.zip,千葉市花見川区,12102,犢橋町Ａ,任意座標系,ver1.0,,,,,42
12102-0400-63.zip,千葉市花見川区,12102,幕張町１～５丁目,任意座標系,ver1.0,,,,,14
12102-0400-64.zip,千葉市花見川区,12102,幕張町１～５丁目・幕張本郷３・４丁目,任意座標系,ver1.0,,,,,32
